Gene_id,fc2_log,log10_intensity,Gene_desc,Score
Tb927.11.3240,-3.599610330033504,6.246916917014926,"T-complex protein 1, zeta subunit, putative",0.5576399999999999
Tb927.11.3250,-4.7569082357399335,8.180039810927177,"dynein heavy chain, putative",83.205
Tb927.11.3260,-1.1556729548470073,5.8736634834854655,"mitochondrial DNA polymerase I protein D, putative",2.4148
Tb927.11.330,-2.6830334289216786,6.227115082589125,Myosin-like protein 1,1.374
Tb927.11.3300,-5.261736232197835,6.924790831742455,Spindle assembly abnormal 4,8.453
Tb927.11.3350,-0.10859779445794573,7.3237057576177085,"phospholipid-transporting ATPase 1-like protein, putative",13.668
Tb927.11.3360,-3.1646354465431656,6.313360951244128,Component of motile flagella 22,0.5955
Tb927.11.3390,-0.8435355262587333,6.113843118937487,"Concanavalin A-like lectin/glucanases superfamily/SPRY domain/HECT-domain (ubiquitin-transferase), putative",1.4302
Tb927.11.3490,-4.610661389694008,7.602135986212937,"hypothetical protein, conserved",33.705
Tb927.11.3500,-4.544545086259043,7.384048602028618,"Dpy-30 motif containing protein, putative",9.8349
Tb927.11.3710,-5.860250318770805,6.935396410858838,"hypothetical protein, conserved",2.5519
Tb927.11.3850,-3.0855280894229655,6.542501763214744,"AMP deaminase, putative",2.5351
Tb927.11.3870,-4.776440306788955,6.619458568994316,"katanin, putative",1.5632
Tb927.11.390,-5.023792048519762,6.871701336974048,"SPRY domain containing protein, putative",0.73592
Tb927.11.4030,-1.6399951546024925,6.072801149409849,"hypothetical protein, conserved",1.5277
Tb927.11.4160,0.7736996982871487,6.707425387137801,predicted C2 domain protein,2.7704
Tb927.11.4350,-2.646709103522706,6.018450832386356,SUMO-interacting motif-containing protein,0.6655399999999999
Tb927.11.4380,-1.1946458726646663,6.034548247098469,"ATP-dependent RNA helicase, putative",4.9915
Tb927.11.4480,-7.781026669428381,7.58718320673775,Flagellar radial spoke protein 4/6,22.072
Tb927.11.4660,-4.374435707227678,6.676355185256564,Kinesin-13 2,1.5424
Tb927.11.5000,-2.8093908982891254,7.701947718739429,"Dynein intermediate chain 1, axonemal",16.483
Tb927.11.5290,-0.5091770113349344,6.52706249900894,mitochondrial carrier protein,0.7736
Tb927.11.5370,-5.107743601028506,6.682704513360417,"hypothetical protein, conserved",2.5097
Tb927.11.5490,-0.07796851834780899,5.359190199155811,"Polyphosphoinositide phosphatase, putative",0.61429
Tb927.11.5500,1.403804752945069,-inf,"Mitochondrial SSU ribosomal protein, putative",0.83706
Tb927.11.5520,1.403804752945069,-inf,triosephosphate isomerase,1.4027
Tb927.11.5650,-3.2494002578272356,6.152960674304249,"replication factor C, subunit 1, putative",0.5875
Tb927.11.5780,1.403804752945069,-inf,"DNA-directed RNA polymerase, mitochondrial",3.0465
Tb927.11.6050,-4.180647081262136,6.909379494377562,"Flagellar-associated PapD-like, putative",8.5742
Tb927.11.6160,-2.2242718260583416,5.960841648374215,"eukaryotic release factor 3, putative",0.72228
Tb927.11.6170,-3.735967325613425,6.4657396592038605,"protein transport protein SEC31, putative",4.2316
Tb927.11.6280,-1.8458635905676164,5.919140877401156,pyruvate phosphate dikinase,3.0299
Tb927.11.630,-3.3062419463567725,6.5923433345820435,RNA polymerase I second largest subunit,6.0237
Tb927.11.6350,-0.2567893997732314,5.371252629124939,"AAA ATPase, putative",1.058
Tb927.11.6370,-5.091028751325288,7.747505027465768,"leucine-rich repeat protein (LRRP), putative",23.623
Tb927.11.6420,-3.057018440323491,6.4816862237440995,"hypothetical protein, conserved",1.1153
Tb927.11.6460,-6.756266590656058,7.451126051617077,"hypothetical protein, conserved",22.03
Tb927.11.6540,-0.995796652974991,7.067703044040066,"hypothetical protein, conserved",4.9358
Tb927.11.6740,-1.4152991226533551,5.527165718137626,"pumilio/PUF RNA binding protein 10, putative",1.9016
Tb927.11.6790,-4.718918637479312,6.6799545453615625,Nucleolar protein 89,4.5581
Tb927.11.6810,-1.0692141978951046,5.6878677036179885,"tubulin-tyrsoine ligase-like protein, putative",0.828
Tb927.11.6920,1.403804752945069,-inf,"hypothetical protein, conserved",0.52545
Tb927.11.7210,0.3270988742088555,6.912673658016198,"eukaryotic translation initiation factor 2-alpha kinase 1, putative",3.7997
Tb927.11.7380,-0.4632625599186622,8.063783560597356,"glycerol-3-phosphate dehydrogenase (FAD-dependent), mitochondrial",25.364
Tb927.11.7510,-1.5663851768556802,9.099853219884382,"luminal binding protein 1 (BiP), putative",191.31
Tb927.11.7530,-3.0415640417472494,6.086644520610805,"long-chain-fatty-acid-CoA ligase, putative",1.4939
Tb927.11.7560,-5.667308513376167,6.9864626932102425,Component of motile flagella 15,8.0367
Tb927.11.7840,-2.082070165018918,5.9356734952364585,ribonucleoside-diphosphate reductase large chain,1.357
Tb927.11.810,-1.2486448033153574,5.618058561513286,"hypothetical protein, conserved",0.63758
Tb927.11.8160,-4.00588005165618,7.25244037654914,"dynein heavy chain, putative",24.533
Tb927.11.8270,-1.9830293385592945,5.920884761697163,"hypothetical protein, conserved",1.8641
Tb927.11.8350,-3.1403143605335346,6.143420785129937,"katanin p60 ATPase containing subunit A, putative",2.1149
Tb927.11.8950,-2.994202907152312,6.923751608035892,leucine rich repeat,12.625
Tb927.11.900,1.403804752945069,-inf,"isocitrate dehydrogenase, putative",1.5683
Tb927.11.9220,3.1986877226065586,6.417637739652229,proteasome regulatory non-ATP-ase subunit 2,0.70243
Tb927.11.9400,-3.0464621099624285,7.553020861135004,"hypothetical protein, conserved",22.62
Tb927.11.980,-3.424719386560798,7.147243359543369,Nucleoporin NUP158,13.998
Tb927.11.9890,-2.2650562576210076,6.725233538494038,"signal recognition particle receptor alpha subunit, putative",3.1964
Tb927.11.9980,-2.671105790602031,7.5759264411633405,"2-oxoglutarate dehydrogenase E1 component, putative",14.573
Tb927.2.100,3.8407124017759546,5.57063632650346,"retrotransposon hot spot protein 1 (RHS1), putative",1.023
Tb927.2.1810,-1.2113345196635492,5.805555226521253,chromatin-remodeling complex atpase chain iswi,2.0648
Tb927.2.2160,-5.914931126067267,6.742308700116073,"paraflagellar rod component, putative",3.4393
Tb927.2.2470,1.1599521371123322,5.9628947177274485,Kinetoplastid RNA editing protein 1,0.53889
Tb927.2.2520,0.35650822274763455,6.556338690466229,Mitochondrial outer membrane protein porin 2,1.9779
Tb927.2.2530,-3.0536016916277933,7.4130649468374115,"hypothetical protein, conserved",21.224
Tb927.2.2650,1.403804752945069,-inf,"hypothetical protein, conserved",1.0556
Tb927.2.270,-2.09384697516527,5.678308920296866,"retrotransposon hot spot protein 3 (RHS3), frameshift",0.58762
Tb927.2.400,-4.176373202151487,6.554416468651753,"retrotransposon hot spot protein 2 (RHS2), putative",2.8547
Tb927.2.2970,0.7023199423912729,6.336759833698248,mitochondrial carrier protein,1.2274
Tb927.2.3030,0.234261202697641,7.849671194740993,"ATP-dependent Clp protease subunit, heat shock protein 78 (HSP78), putative",24.924
Tb927.2.340,0.042648051639712345,7.194292281551973,"retrotransposon hot spot protein 4 (RHS4), putative",8.2861
Tb927.2.4050,-7.635098328613115,7.4885789165252525,"hypothetical protein, conserved",18.118
Tb927.2.4060,-6.426471899304291,7.202951245040243,Dynein intermediate chain 138,4.6429
Tb927.2.4090,4.418453442759864,5.340701838731677,"signal recognition particle receptor beta subunit, putative",1.189
Tb927.2.4130,-3.72845154714336,7.10329047155775,"enoyl-CoA hydratase/Enoyl-CoA isomerase/3-hydroxyacyl-CoA dehydrogenase, putative",4.066
Tb927.2.4200,0.9724636078416168,7.797835146584295,"CMGC/CLK family protein kinase, putative",0.9141100000000001
Tb927.2.4230,-3.5842188263013095,7.723628042060789,"NUP-1 protein, putative",13.937999999999999
Tb927.2.4280,-0.7607845563119023,5.509726586343525,"kinetoplastid-specific dual specificity phosphatase, putative",0.74228
Tb927.2.4330,-6.83404865575171,7.402502112664219,"paraflagellar rod protein 5, putative",13.619000000000002
Tb927.2.4400,-4.782673606993564,6.998995619239886,"SSU ribosomal protein, mitochondrial, putative",0.65477
Tb927.2.450,-0.9155442814335005,5.485011214578573,"retrotransposon hot spot protein 4 (RHS4), putative",0.7972
Tb927.2.4520,-5.326197417741048,7.112973459333155,"hypothetical protein, conserved",6.7322
Tb927.2.4810,-7.592380536380262,7.897065994337776,Component of motile flagella 5,51.165
Tb927.2.5270,-2.636800753345905,6.862113482193648,"dynein heavy chain, putative",16.132
Tb927.2.5760,-2.514116892951125,7.011020355516257,Flagellar Member 8,8.5342
Tb927.2.5860,-3.4383110345627608,6.636838800899878,"hypothetical protein, conserved",4.71
Tb927.2.5870,-3.8815909235453545,7.876460330969513,"hypothetical protein, conserved",14.089
Tb927.2.6000,-4.635782689960299,6.3460398565698055,glycosylphosphatidylinositol-specific phospholipase C,2.5929
Tb927.2.6050,-0.9050048897230534,6.608878888173016,beta prime COP protein,3.1018
Tb927.3.1010,-4.096384238870929,7.958936385357083,"hypothetical protein, conserved",81.749
Tb927.3.1060,-2.6567414432321983,6.692194547361108,cAMP Response Protein 4,3.2893
Tb927.3.1120,-0.8274629183052434,6.847844008405487,"GTP-binding nuclear protein rtb2, putative",3.4195
Tb927.3.1190,-2.1173731521377883,6.33683982531461,"hypothetical protein, conserved",0.56102
Tb927.3.1200,-3.996083736758828,6.563231828520982,"hypothetical protein, conserved",6.0862
Tb927.3.1210,-4.069197332702966,6.503600041761465,protein transport protein Sec24,2.342
Tb927.3.1350,-1.488386289349686,5.765862193513949,"hypothetical protein, conserved",1.1241
Tb927.3.1590,-0.9276062003682694,6.52172633728741,mitochondrial RNA binding complex 1 subunit,2.8176
Tb927.3.1620,-2.891189223680335,6.482616359400837,"ER-golgi trafficking TRAPP I complex 85 kDa subunit, putative",5.0205
Tb927.3.1670,-6.331745920962531,7.320831473445246,"hypothetical protein, conserved",10.615
Tb927.3.1840,-1.1010935394626122,7.5898602770798345,"3-oxo-5-alpha-steroid 4-dehydrogenase, putative",6.5551
Tb927.3.1900,-7.435916749648876,7.701239765826043,"conserved protein, unknown function",22.307
Tb927.3.1920,-2.8495580779998066,6.775493940985266,General negative regulator of transcription subunit 5,5.3238
Tb927.3.2050,-3.508503835012827,6.570227611697569,Minicircle replication factor 172,0.46479
Tb927.3.2330,-4.3391602239112395,6.576583197552172,kinetoplastid kinetochore protein 17,2.3065
Tb927.3.2480,1.403804752945069,-inf,"Arv1-like family, putative",1.3739
Tb927.3.2490,-5.888573020223874,7.181700704415961,"hypothetical protein, conserved",4.2556
Tb927.3.2600,-3.659756169613101,6.782178695123661,"ATP-dependent DEAD/H RNA helicase, putative",5.8636
Tb927.3.2620,-0.4283528823634976,5.475424194818204,"hypothetical protein, conserved",2.1295
Tb927.3.2810,1.403804752945069,-inf,"hypothetical protein, conserved",1.1422
Tb927.3.2950,-2.8200032549584684,6.102296466153601,ribonuclease inhibitor- like protein,3.2302
Tb927.3.3110,-3.4835279939666353,6.542240166289717,"Condensin complex subunit 3, putative",2.9283
Tb927.3.3130,-2.4979751142359046,6.319709694287983,Present in the outer mitochondrial membrane proteome 24,2.8139999999999996
Tb927.3.3170,-4.467075957865052,6.6653839661143275,SUMO-interacting motif-containing protein,1.4552
Tb927.3.3180,-3.970446311515759,6.5184876182025615,Nucleoporin NUP98,2.6684
Tb927.3.3270,-0.5423107915261975,8.105237600746023,"ATP-dependent 6-phosphofructokinase, glycosomal",22.84
Tb927.3.3300,-7.970809057178721,7.840971310618754,Flagellum attachment zone protein 19,52.79600000000001
Tb927.3.3320,-8.51949864404364,7.616107757092463,"60S ribosomal protein L13, putative",17.072
Tb927.3.3560,-1.1130063503427308,7.1192558892779365,"U-box domain containing protein, putative",2.9267
Tb927.3.3670,-2.944139042801577,6.00177696707744,Triple RNA binding domain protein 3,0.73966
Tb927.3.3690,-3.0952808690630205,7.839176261863019,"flagellar radial spoke protein-like, putative",45.891999999999996
Tb927.3.3850,-6.258584094848146,7.396286546068402,COPII coat assembly protein sec16,15.614
Tb927.3.4030,-1.5238316758971209,5.851582419433653,"hypothetical protein, conserved",2.1191
Tb927.3.4070,-0.5622724430371757,7.560898506429743,"Pyruvate transporter, putative",3.733
Tb927.3.4120,-0.9788534220488592,7.043480170022551,"hypothetical protein, conserved",6.5392
Tb927.3.4230,-2.0740508713114854,6.129818743848935,"serine peptidase, clan SB, family S8-like protein",4.2031
Tb927.3.4270,-3.818868214999687,6.602938548414682,"hypothetical protein, conserved",3.8339
Tb927.3.4380,1.403804752945069,-inf,"sorting assembly machinery 50 kDa subunit, putative",1.6068
Tb927.3.4570,6.159914412525503,6.563160585987702,"N-acetylglucosamyl transferase component GPI1, putative",2.6263
Tb927.3.4720,-4.151836933781408,7.300095257323717,dynamin-1-like protein,6.1771
Tb927.3.4800,3.5702564598812083,6.418367590759902,"hypothetical protein, conserved",0.88997
Tb927.3.4980,-5.95386178560559,6.960166236534378,"hypothetical protein, conserved, frameshift",7.0775
Tb927.3.5020,-3.831552320200354,6.713750873736441,Flagellar Member 6,5.1417
Tb927.3.5040,-6.212794643837527,7.08536194368613,"hypothetical protein, conserved",12.027999999999999
Tb927.3.5050,-3.5736789626984047,7.4945997959865975,60S ribosomal protein L4,12.298
Tb927.3.5310,-4.3469583539804715,7.136435170458382,paraflagellar rod protein,17.980999999999998
Tb927.3.5380,-4.848531175634068,6.638339474410679,"Tubulin-tyrosine ligase family, putative",0.8991100000000001
Tb927.3.5440,1.403804752945069,-inf,"SNF2 DNA repair protein, putative",0.5234800000000001
Tb927.3.5520,0.8554706698602885,6.521059589656426,26S proteasome regulatory non-ATPase subunit,2.7339
Tb927.3.5530,1.403804752945069,-inf,Tb-292 membrane associated protein,0.5123800000000001
Tb927.3.5620,-4.223603814089896,7.35310802614815,Facilitates chromatin transcription complex subunit spt16,6.0061
Tb927.3.930,-4.103410786449409,8.058008232715402,"dynein heavy chain, putative",71.23100000000001
Tb927.3.980,-11.815783517666247,9.1744959193753,"hypothetical protein, conserved",3.0533
Tb927.4.1250,5.257329921198239,6.45486009814405,"peroxisome biogenesis factor 1, putative",2.3234
Tb927.4.1300,-2.529708505125285,5.761160759359931,"amidinotransferase, putative",1.0117
Tb927.4.1500,-2.025663197151471,6.359019228292674,RNA editing associated helicase 2,4.4091
Tb927.4.1510,-1.6864160653799984,7.305200845276408,"phospholipid-translocating ATPase, putative",9.0176
Tb927.4.1540,5.7701543135137445,6.287936027044703,"NAD dependent epimerase/dehydratase family, putative",1.375
Tb927.4.1800,-3.712829993047521,7.381818771625734,Mitochondrial ribosomal protein L3,17.255
Tb927.4.1850,-1.7654891636030707,5.733750818262289,"hypothetical protein, conserved",1.5919999999999999
Tb927.4.1860,1.403804752945069,-inf,"ribosomal protein S19, putative",1.0285
Tb927.4.2070,-4.330633435786235,7.830415429543412,"antigenic protein, putative",28.272
Tb927.4.2080,-4.530302027911223,7.878860596838407,Coiled-coil and C2 domain-containing protein,32.235
Tb927.4.2140,1.403804752945069,-inf,Component of motile flagella 8,1.4493
Tb927.4.2180,-6.366478200341363,6.541878654149342,"60S ribosomal protein L35a, putative",1.6267
Tb927.4.2300,-4.5952038227697765,6.715618990027021,"hypothetical protein, conserved",2.6316
Tb927.4.2450,-3.3776606417822026,6.07459704459004,protein disulfide isomerase 1,4.378
Tb927.4.2600,-2.932368629826443,6.524344185428116,SUMO-interacting motif-containing protein,3.1336
Tb927.4.2760,-1.9274694835193689,6.828949759005728,"Protein of unknown function (DUF3808), putative",2.7562
Tb927.4.2850,-1.9240106936666048,5.781640504723372,"hypothetical protein, conserved",1.7249
Tb927.4.2880,-3.649479414090545,6.6918768225593315,Nucleoporin NUP225,6.5811
Tb927.4.2890,4.257651488081076,5.772130927384365,"hypothetical protein, conserved",0.551
Tb927.4.2920,1.403804752945069,-inf,"hypothetical protein, conserved",0.57002
Tb927.4.310,-1.2665325232505524,6.482072829694734,"SPRY domain/HECT-domain (ubiquitin-transferase), putative",4.8899
Tb927.4.3160,-4.158716484283836,7.2256193813333995,"dihydroxyacetone phosphate acyltransferase, putative",13.567
Tb927.4.3380,-1.3010632326390517,5.78625439578978,"myosin IB heavy chain, putative",4.4035
Tb927.4.3420,-1.7494701182459211,5.571452603996758,wee1-like protein kinase,1.2519
Tb927.5.1610,-7.666508911777207,7.010850957373923,"60S ribosomal protein L13a, putative",4.8776
Tb927.4.3740,-3.1010954308272147,8.200084063662151,flagellar attachment zone protein 1,59.573
Tb927.4.3810,-1.460877513355193,6.849333406373725,"DNA-directed RNA polymerase II subunit 2, putative",4.0792
Tb927.4.4050,-1.3565993831776226,5.650589188820173,glycosomal transporter (GAT1),1.4668
Tb927.8.8200,-1.9130349104778048,5.874904889229176,"Flagellar-associated protein 59, putative",0.54267
Tb927.8.8180,4.468194437379307,6.005609445360281,RNA editing mediator complex protein 4,0.9595
Tb927.4.4160,-4.044086169682975,6.611468390479829,RNA editing mediator complex protein 5,3.1265
Tb927.4.4310,-3.702907321269852,7.842184721496529,Nucleoporin NUP64,35.166
Tb927.4.4490,-3.2451527370222153,7.117271295655764,multidrug resistance protein E,8.0845
Tb927.4.450,-0.7615427011886137,6.279552881150386,"coatomer alpha subunit, putative",1.2078
Tb927.4.4570,-4.091128254138052,6.6046471793073565,"hypothetical protein, conserved",6.1752
Tb927.8.7470,-2.9959649876672145,5.9666344360748775,"hypothetical protein, conserved",0.5211899999999999
Tb927.8.7400,-4.598159941957912,7.086502198970369,RNA polymerase IIA largest subunit,10.75
Tb927.4.5200,-3.341600530009487,5.965121704425865,Nucleoporin NUP62,0.9852299999999999
Tb927.4.5380,-6.912343248103797,7.590942096433143,Cilia- and flagella-associated protein 43,37.338
Tb927.4.560,-4.658953989624503,7.499783276438258,"Cytoplasmic dynein 2 heavy chain (DYNC2H1), putative",38.594
Tb927.4.590,5.474353849078248,6.402089350572097,"PQQ-like domain/Protein of unknown function (DUF1620), putative",1.0772
Tb927.4.620,-1.5680041403568257,6.187746269780459,"hypothetical protein, conserved",2.7961
Tb927.4.760,-3.8383600744795268,6.457881896733992,"AP-1 adapter complex gamma subunit, putative",4.3898
Tb927.4.870,-3.6027928342405096,7.1866456105960035,"dynein heavy chain, putative",8.9672
Tb927.5.1210,8.667602357088795,6.953571247242377,"short-chain dehydrogenase, putative",3.2377
Tb927.5.1680,-0.6441883632418423,5.672245677706343,"hypothetical protein, conserved",4.3627
Tb927.5.1900,-3.5890010359352464,6.878090733945318,"Outer dynein arm docking complex protein 1, putative",9.8923
Tb927.5.2140,-2.2691802475924727,6.065019214136254,regulator of nonsense transcripts 1,2.2640000000000002
Tb927.5.2410,-3.315042753365629,6.534444960088947,"kinesin, putative",1.7843
Tb927.5.2510,3.879160830084036,5.5921434342902145,"hypothetical protein, conserved",0.79671
Tb927.5.2530,1.403804752945069,-inf,RNA cytidine acetyltransferase,0.55457
Tb927.5.2820,-3.958923162593092,6.679618653543475,"Serine/threonine-protein kinase NEK6, putative",6.06
Tb927.5.2850,-5.429659255379893,7.822860828000024,"radial spoke protein RSP2, putative",12.822000000000001
Tb927.5.2890,-3.207488841821665,6.716253825896037,"AAA domain (dynein-related subfamily)/von Willebrand factor type A domain containing protein, putative",5.2446
Tb927.5.2950,-1.1856988699532156,6.626165793139279,Component of motile flagella 3,4.9311
Tb927.5.3030,0.44702895974258955,6.3227979683463875,Intraflagellar transport protein 121,1.8949
Tb927.5.3250,-2.326594780246477,6.192232822924277,"hypothetical protein, conserved",4.3874
Tb927.5.3400,-1.3313238194886499,7.582597375841483,calcium-translocating P-type ATPase,11.508
Tb927.5.3510,-2.536142977548822,6.290034611362518,"structural maintenance of chromosome 3 , putative",1.5381
Tb927.5.3600,5.566557690800848,6.497054109547331,"ATP-dependent DEAD/H RNA helicase, putative",3.8963
Tb927.5.3610,4.547823890634079,6.1917862475822,"adaptor complex protein (AP) 3 delta subunit 1, putative",1.2713
Tb927.5.3800,-0.2817688951537072,7.148108857729697,"glutamine hydrolysing (not ammonia-dependent) carbomoyl phosphate synthase, putative",13.370999999999999
Tb927.5.3810,-1.427844410997391,6.8312104768719095,"orotidine-5-phosphate decarboxylase/orotate phosphoribosyltransferase, putative",2.7557
Tb927.5.4260,-1.0488505003127155,7.076057595762826,"histone H4, putative",5.4983
Tb927.5.530,2.6231579947114474,6.355470676937438,"hypothetical protein, conserved",1.2605
Tb927.5.5420,5.851206289552672,6.279347492410732,"Variant Surface Glycoprotein, putative",0.5511199999999999
Tb927.5.570,1.403804752945069,-inf,"hypothetical protein, conserved",1.6973
Tb927.5.890,1.3450348065779687,7.288874945835279,"oligosaccharyl transferase subunit, putative",9.7962
Tb927.6.1500,-6.034980913585288,7.110151828518272,alkyl-dihydroxyacetone phosphate synthase,4.5813
Tb927.6.1660,-5.496229917214398,6.815584388861907,"hypothetical protein, conserved",8.6899
Tb927.6.1730,-1.5826234868751388,7.4586227428679095,"hypothetical protein, conserved",22.041
Tb927.6.1880,-2.6426040410687124,6.003848122034298,"aspartyl-tRNA synthetase, putative",0.8447
Tb927.6.2210,-1.3796956226036163,5.7753409780727525,"hypothetical protein, conserved",0.52669
Tb927.6.2640,-2.5873659923671464,5.832476978114369,"importin alpha subunit, putative",1.4397
Tb927.6.3010,-1.8836432268986498,6.740038821969381,"PH domain containing protein, putative",6.0367
Tb927.6.3090,-3.8697229033063865,6.828337600059005,microtubule associated protein xmap215,8.558
Tb927.6.3150,-2.003328717433358,6.597651315580316,Hydin,6.4173
Tb927.6.3280,-1.3118718811287136,5.9342105094678015,"cyclosome subunit 1, putative",0.66245
Tb927.6.3450,-4.837516629951767,6.676903848688648,"hypothetical protein, conserved",0.97319
Tb927.6.3500,-4.857360314453255,7.3100344691359895,"endosomal trafficking protein RME-8, putative",14.977
Tb927.6.3630,4.211638530062944,5.57075303154861,"sphingosine 1-phosphate lyase, putative",0.55882
Tb927.6.3670,-3.0048710722147023,6.8066343882036655,"paraflagellar rod component, putative",9.5775
Tb927.6.3800,2.6496229806254026,9.35281901669987,"heat shock 70 kDa protein, mitochondrial precursor, putative",185.47
Tb927.6.4300,1.3651158468026487,8.500634350036307,"glyceraldehyde 3-phosphate dehydrogenase, glycosomal",32.638000000000005
Tb927.6.4390,1.403804752945069,-inf,"kinesin, putative",1.2195
Tb927.6.4550,0.11713334257303082,7.241621180791424,"hypothetical protein, conserved",13.878
Tb927.6.4600,-1.2798166343245632,5.739461581278475,"pre-mRNA splicing factor ATP-dependent RNA helicase, putative",0.79671
Tb927.6.4710,-3.190739199764166,6.2060429010925215,"calmodulin, putative",0.63515
Tb927.6.4770,-0.038671702815416424,7.309694029565843,"protein mkt1, putative",5.8019
Tb927.6.5030,-4.668013385813096,6.617744507735509,Component of motile flagella protein 46,1.1512
Tb927.9.15190,-6.545386394136183,6.531197812010173,"ribosomal protein L15, putative",1.8175
Tb927.6.5070,-5.522816454038522,6.7480328941301435,"hypothetical protein, conserved",2.1803
Tb927.6.5150,1.403804752945069,-inf,"hypothetical protein, conserved",1.6737
Tb927.6.620,-1.7595961444172512,6.2515652236446275,"hypothetical protein, conserved",2.1646
Tb927.6.820,-2.6872384308869717,6.243732364552649,Pumilio homology domain family member 4,1.4709999999999999
Tb927.6.890,-1.4390202270483847,5.912992153036452,"hypothetical protein, conserved",2.9179
Tb927.6.920,-0.47696822869680583,5.294422133112984,"helicase, putative",1.023
Tb927.7.1300,-5.019413471890111,6.637749828028324,"protein disulfide isomerase, putative",2.0868
Tb927.7.1310,-5.731347503458517,7.287891265954026,"hypothetical protein, conserved",10.864
Tb927.7.1920,-4.689582501752834,6.539703238947825,"paraflagellar rod component, putative",3.2230000000000003
Tb927.7.2300,-4.084153256731828,6.710878617685173,Nucleoporin NUP132,1.5371
Tb927.7.2320,-3.2519738879103497,6.219924913188828,"cyclic nucleotide-binding domain containing protein, putative",1.6965
Tb927.7.2330,-1.2155125814458085,6.70199084929292,"Protein of unknown function (DUF1663), putative",7.7414
Tb927.7.2650,-2.7952601147809935,7.8429024142057004,"hypothetical protein, conserved",20.04
Tb927.7.2700,-3.1853189061011644,5.916174857589398,"NADH-cytochrome b5 reductase, putative",3.5386
Tb927.7.2790,-2.960091660505732,6.036269495742816,Component of motile flagella 10,2.2204
Tb927.7.2940,-2.9352736240144193,6.92868767383083,"histone H2A, putative",2.8532
Tb927.7.2950,1.403804752945069,-inf,"ATPase family associated with various cellular activities (AAA), putative",3.5669
Tb927.7.3040,-3.32900350474988,6.1022621494942735,F-box and WD40 domain containing protein,2.7034
Tb927.7.3160,0.4665684685524516,5.558948445978039,"Cytoplasmic dynein 1 heavy chain (DYNC1H1), putative",2.4061
Tb927.7.3330,-3.581054137629909,8.274573464196472,Flagellar attachment zone protein 10,26.013
Tb927.7.3370,-2.4223277848657654,6.064532861131578,"Intraflagellar transport protein 74, putative",0.54096
Tb927.7.3550,-3.6871234019507875,8.078782960196964,"cytoskeleton associated protein, putative",74.664
Tb927.7.3560,-6.955388739973541,7.798968137412551,Component of motile flagella 7,42.236000000000004
Tb927.7.3740,-6.612980827697827,8.055187138555754,SUMO-interacting motif-containing protein,43.788999999999994
Tb927.7.3820,-3.692774533547809,6.250346800440827,"hypothetical protein, conserved",3.5188
Tb927.7.3880,-2.048276406240001,5.908206123012877,Basal body protein,1.7964
Tb927.7.3980,-6.568887018152278,7.310990527134579,tc40 antigen-like,9.6566
Tb927.7.4100,-5.365760147622485,6.6605714236961155,"Domain of unknown function (DUF4201), putative",10.36
Tb927.7.4180,2.840252308163928,6.322426052405953,Fatty acid elongase,4.694
Tb927.7.4460,-1.6005689855915608,6.8694781412698545,"von Willebrand factor type A domain containing protein, putative",6.1154
Tb927.7.5090,-5.033836307757325,6.842140997536197,"condensin complex subunit 2, putative",5.7996
Tb927.7.5190,-6.1520308032504385,7.327195404503233,"hypothetical protein, conserved",0.47431999999999996
Tb927.7.5210,-1.6743673396299827,5.780425332158592,"Putative Phosphatase/Protein of unknown function DUF89, putative",1.452
Tb927.7.5230,1.0594808450020434,6.0220157398177205,lanosterol synthase,0.98654
Tb927.7.5290,5.2198410855607635,6.301225384221708,"hypothetical protein, conserved",1.2487
Tb927.7.5300,-4.637465583607919,6.648525889549791,"C2 domain/Ankyrin repeats (3 copies), putative",11.404000000000002
Tb927.7.5470,-3.2845376974632097,6.142107771731307,Present in the outer mitochondrial membrane proteome 36,1.6263
Tb927.7.5660,-6.3873985492456224,7.16025838620267,"Outer dynein arm docking complex protein 2, putative",14.347000000000001
Tb927.7.5790,1.403804752945069,-inf,"protein disulfide isomerase, putative",0.80143
Tb927.7.5890,-1.0457791783054835,6.617576919481,"hypothetical protein, conserved",1.2104
Tb927.7.6090,-1.4488444901515536,5.629032231071028,eukaryotic translation initiation factor 3 subunit a,0.65196
Tb927.7.6260,4.593282721834375,5.649490631483505,"TPR repeat, putative",0.62795
Tb927.7.6280,-2.7421553629216944,6.108531198857869,"Domain of unknown function (DUF3508), putative",1.0737
Tb927.7.6290,-2.028406857941908,6.574910547175192,"kinesin, putative",7.3808
Tb927.7.6590,-3.5329614071711486,6.42992983624063,"hypothetical protein, conserved",3.2923
Tb927.7.6610,-3.985945161510735,6.6255388014110395,"hypothetical protein, conserved",4.0111
Tb927.7.6630,1.403804752945069,-inf,Kinetochore interacting protein 5,0.58668
Tb927.7.6640,-2.751546186872927,6.480078840065485,"hypothetical protein, conserved",2.294
Tb927.7.6900,-1.1711180857804013,5.361387820312597,Sister chromatid cohesion protein 1,0.68353
Tb927.7.6910,-4.965584523597334,7.9147767061445755,"Phosphatidylinositol 4-phosphate 5-kinase, putative",33.881
Tb927.7.6980,-0.41415561830944364,5.460942922888959,"Mono-functional DNA-alkylating methyl methanesulfonate N-term/CPSF A subunit region, putative",0.70838
Tb927.7.7000,-2.829111436014315,6.535395401405614,"hook complex protein, conserved",5.1021
